/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/main_uncertainty.py --feature_set bert-4 --emo_dim_set valence --epochs 100 --refresh --n_seeds 1 --seed 314 --attn --rnn_bi --uncertainty_approach quantile_regression --loss tiltedCCC --load_subjectivity_from_file
Constructing dataset and data loader ...
Constructing data from scratch ...
Subjectivities deserialized from file.
Samples in partitions: (3132, 62, 64)
tCCC output node [tensor([0.9593]), tensor([0.7250]), tensor([1.1557])]
tCCC output node [tensor([0.9176]), tensor([0.7177]), tensor([1.0497])]
tCCC output node [tensor([0.9303]), tensor([0.5314]), tensor([1.1614])]
tCCC output node [tensor([0.9623]), tensor([0.5319]), tensor([1.0561])]
tCCC output node [tensor([1.0135]), tensor([0.6952]), tensor([1.0633])]
tCCC output node [tensor([0.9711]), tensor([0.4390]), tensor([1.1061])]
tCCC output node [tensor([0.9697]), tensor([1.1119]), tensor([1.0072])]
tCCC output node [tensor([0.9697]), tensor([0.6585]), tensor([1.0337])]
tCCC output node [tensor([0.9978]), tensor([0.6687]), tensor([1.1692])]
tCCC output node [tensor([0.9756]), tensor([0.6523]), tensor([1.0733])]
tCCC output node [tensor([1.0356]), tensor([0.5206]), tensor([1.0977])]
tCCC output node [tensor([1.0274]), tensor([0.3478]), tensor([1.1510])]
tCCC output node [tensor([1.0219]), tensor([0.6018]), tensor([1.0828])]
tCCC output node [tensor([1.0043]), tensor([0.5429]), tensor([1.2033])]
tCCC output node [tensor([1.0054]), tensor([0.5579]), tensor([1.2173])]
tCCC output node [tensor([1.0112]), tensor([0.4970]), tensor([1.0691])]
 '.nfs00000000038c035c00003b5f'
 '.nfs00000000038c035d00003b5e'
 '.nfs00000000038c035e00003b5c'
 '.nfs00000000038c035b00003b5d'
 '.nfs00000000038c035d00003b62'
 '.nfs00000000038c035e00003b63'
 '.nfs00000000038c035b00003b60'
 '.nfs00000000038c035c00003b61'
tCCC output node [tensor([1.0195]), tensor([0.8371]), tensor([0.9664])]
tCCC output node [tensor([0.9797]), tensor([0.3105]), tensor([1.0924])]
tCCC output node [tensor([1.0800]), tensor([0.9742]), tensor([1.0180])]
tCCC output node [tensor([0.9737]), tensor([0.3951]), tensor([1.0564])]
tCCC output node [tensor([1.1093]), tensor([0.7481]), tensor([1.0415])]
tCCC output node [tensor([1.0664]), tensor([0.8570]), tensor([1.0846])]
tCCC output node [tensor([1.0320]), tensor([0.5986]), tensor([1.0811])]
tCCC output node [tensor([1.0478]), tensor([0.8111]), tensor([1.0750])]
tCCC output node [tensor([0.9959]), tensor([0.4659]), tensor([0.9682])]
tCCC output node [tensor([1.0378]), tensor([0.5246]), tensor([1.0980])]
tCCC output node [tensor([0.9524]), tensor([0.6466]), tensor([1.2013])]
tCCC output node [tensor([1.0359]), tensor([0.8960]), tensor([1.0175])]
tCCC output node [tensor([0.9889]), tensor([0.8574]), tensor([1.0132])]
tCCC output node [tensor([1.0251]), tensor([0.3963]), tensor([1.1063])]
tCCC output node [tensor([1.0238]), tensor([0.8374]), tensor([1.0937])]
tCCC output node [tensor([1.0391]), tensor([0.8841]), tensor([1.0957])]
tCCC output node [tensor([1.0244]), tensor([0.7665]), tensor([1.0597])]
tCCC output node [tensor([1.0584]), tensor([0.7799]), tensor([1.0873])]
tCCC output node [tensor([1.0065]), tensor([0.6585]), tensor([1.2373])]
tCCC output node [tensor([1.0036]), tensor([0.6931]), tensor([0.9732])]
tCCC output node [tensor([1.0395]), tensor([0.6839]), tensor([1.1203])]
tCCC output node [tensor([1.0497]), tensor([0.5209]), tensor([1.1088])]
tCCC output node [tensor([1.0237]), tensor([0.6205]), tensor([1.1248])]
tCCC output node [tensor([0.9643]), tensor([0.6594]), tensor([1.0630])]
tCCC output node [tensor([1.0063]), tensor([0.7910]), tensor([1.0524])]
tCCC output node [tensor([0.9959]), tensor([0.7511]), tensor([1.0701])]
tCCC output node [tensor([1.0159]), tensor([0.7348]), tensor([0.9830])]
tCCC output node [tensor([0.9585]), tensor([0.5313]), tensor([1.0825])]
tCCC output node [tensor([0.9760]), tensor([0.8899]), tensor([1.0480])]
tCCC output node [tensor([1.0095]), tensor([0.8829]), tensor([1.0400])]
tCCC output node [tensor([1.0215]), tensor([0.7705]), tensor([1.0188])]
tCCC output node [tensor([0.9936]), tensor([0.8654]), tensor([1.0562])]
tCCC output node [tensor([1.0186]), tensor([0.5418]), tensor([1.2081])]
tCCC output node [tensor([1.0401]), tensor([0.5250]), tensor([1.0574])]
tCCC output node [tensor([1.0094]), tensor([0.8829]), tensor([0.9785])]
tCCC output node [tensor([1.0463]), tensor([0.4933]), tensor([1.0848])]
tCCC output node [tensor([1.0237]), tensor([0.7514]), tensor([1.0682])]
tCCC output node [tensor([1.0315]), tensor([1.1575]), tensor([1.1226])]
tCCC output node [tensor([0.9901]), tensor([0.7379]), tensor([1.0321])]
tCCC output node [tensor([0.9765]), tensor([0.7584]), tensor([1.1092])]
tCCC output node [tensor([1.0148]), tensor([0.4637]), tensor([1.1630])]
tCCC output node [tensor([1.0081]), tensor([0.8931]), tensor([1.0600])]
tCCC output node [tensor([1.0089]), tensor([0.4711]), tensor([1.1399])]
tCCC output node [tensor([0.9708]), tensor([0.8867]), tensor([1.0421])]
tCCC output node [tensor([1.0071]), tensor([0.6419]), tensor([1.0189])]
tCCC output node [tensor([1.0215]), tensor([0.7713]), tensor([0.9994])]
tCCC output node [tensor([0.9820]), tensor([0.6639]), tensor([1.1003])]
tCCC output node [tensor([0.9558]), tensor([0.7308]), tensor([1.0869])]
tCCC output node [tensor([1.0370]), tensor([0.7698]), tensor([1.0326])]
tCCC output node [tensor([0.9922]), tensor([0.8412]), tensor([1.0462])]
tCCC output node [tensor([1.0078]), tensor([0.6875]), tensor([1.0434])]
tCCC output node [tensor([1.0025]), tensor([0.6121]), tensor([1.0643])]
tCCC output node [tensor([1.0101]), tensor([1.0848]), tensor([0.9848])]
tCCC output node [tensor([0.9941]), tensor([0.8028]), tensor([1.0058])]
tCCC output node [tensor([1.0208]), tensor([0.3437]), tensor([1.1197])]
tCCC output node [tensor([0.9917]), tensor([0.8075]), tensor([1.0618])]
tCCC output node [tensor([1.0467]), tensor([0.7005]), tensor([1.0315])]
tCCC output node [tensor([1.0680]), tensor([0.4173]), tensor([1.0930])]
tCCC output node [tensor([1.0767]), tensor([0.5650]), tensor([1.1556])]
tCCC output node [tensor([1.0240]), tensor([0.8442]), tensor([1.0183])]
tCCC output node [tensor([1.0180]), tensor([0.8194]), tensor([1.0273])]
tCCC output node [tensor([0.9961]), tensor([0.3493]), tensor([1.0732])]
 '.nfs00000000038c035d00003b75'
 '.nfs00000000038c035c00003b76'
 '.nfs00000000038c035e00003b75'
 '.nfs00000000038c035b00003b77'
 '.nfs00000000038c035c00003b78'
 '.nfs00000000038c035e00003b7a'
 '.nfs00000000038c035d00003b7b'
 '.nfs00000000038c035b00003b79'
tCCC output node [tensor([0.9838]), tensor([0.6590]), tensor([1.0752])]
tCCC output node [tensor([0.9714]), tensor([0.3234]), tensor([1.0951])]
tCCC output node [tensor([1.0272]), tensor([0.9147]), tensor([1.0037])]
tCCC output node [tensor([0.9988]), tensor([0.3725]), tensor([1.0858])]
tCCC output node [tensor([1.1130]), tensor([0.6130]), tensor([1.0962])]
tCCC output node [tensor([1.0565]), tensor([0.8514]), tensor([1.1042])]
tCCC output node [tensor([1.0392]), tensor([0.5886]), tensor([1.0776])]
tCCC output node [tensor([1.0686]), tensor([0.7970]), tensor([1.0910])]
tCCC output node [tensor([1.0040]), tensor([0.4440]), tensor([1.0115])]
tCCC output node [tensor([1.0309]), tensor([0.5643]), tensor([1.1174])]
tCCC output node [tensor([0.9616]), tensor([0.5712]), tensor([1.2044])]
tCCC output node [tensor([1.0263]), tensor([0.9204]), tensor([1.0469])]
tCCC output node [tensor([1.0249]), tensor([0.8448]), tensor([1.0120])]
tCCC output node [tensor([0.9882]), tensor([0.3693]), tensor([1.0834])]
tCCC output node [tensor([0.9713]), tensor([0.8211]), tensor([1.0717])]
tCCC output node [tensor([1.0331]), tensor([0.8746]), tensor([1.0850])]
tCCC output node [tensor([1.0491]), tensor([0.7051]), tensor([1.0714])]
tCCC output node [tensor([1.0430]), tensor([0.6622]), tensor([1.1456])]
tCCC output node [tensor([1.0001]), tensor([0.6304]), tensor([1.3009])]
tCCC output node [tensor([1.0247]), tensor([0.4904]), tensor([0.9968])]
tCCC output node [tensor([1.0244]), tensor([0.6371]), tensor([1.1084])]
tCCC output node [tensor([1.0454]), tensor([0.5211]), tensor([1.0598])]
tCCC output node [tensor([1.0179]), tensor([0.5837]), tensor([1.0928])]
tCCC output node [tensor([0.9826]), tensor([0.6534]), tensor([1.0759])]
tCCC output node [tensor([1.0153]), tensor([0.7596]), tensor([1.0398])]
tCCC output node [tensor([0.9955]), tensor([0.7089]), tensor([1.0958])]
tCCC output node [tensor([0.9909]), tensor([0.6912]), tensor([0.9976])]
tCCC output node [tensor([0.9728]), tensor([0.5092]), tensor([1.0677])]
tCCC output node [tensor([0.9735]), tensor([0.9012]), tensor([1.0384])]
tCCC output node [tensor([1.0190]), tensor([0.8711]), tensor([1.0480])]
tCCC output node [tensor([1.0297]), tensor([0.6802]), tensor([1.0833])]
tCCC output node [tensor([0.9672]), tensor([0.8602]), tensor([1.0802])]
tCCC output node [tensor([0.9869]), tensor([0.4857]), tensor([1.2169])]
tCCC output node [tensor([1.0434]), tensor([0.3688]), tensor([1.1091])]
tCCC output node [tensor([1.0215]), tensor([0.9411]), tensor([1.0069])]
tCCC output node [tensor([0.9896]), tensor([0.4621]), tensor([1.1013])]
tCCC output node [tensor([1.0117]), tensor([0.7709]), tensor([1.0686])]
tCCC output node [tensor([0.9796]), tensor([1.1325]), tensor([1.0647])]
tCCC output node [tensor([1.0037]), tensor([0.7309]), tensor([1.0117])]
tCCC output node [tensor([0.9708]), tensor([0.7251]), tensor([1.1407])]
tCCC output node [tensor([1.0061]), tensor([0.4606]), tensor([1.1790])]
tCCC output node [tensor([0.9911]), tensor([0.8887]), tensor([1.0635])]
tCCC output node [tensor([0.9734]), tensor([0.5359]), tensor([1.1628])]
tCCC output node [tensor([0.9761]), tensor([0.8475]), tensor([1.0103])]
tCCC output node [tensor([0.9972]), tensor([0.6354]), tensor([1.0265])]
tCCC output node [tensor([1.0196]), tensor([0.5698]), tensor([1.0496])]
tCCC output node [tensor([0.9892]), tensor([0.6890]), tensor([1.0920])]
tCCC output node [tensor([0.9709]), tensor([0.7071]), tensor([1.0647])]
tCCC output node [tensor([1.0190]), tensor([0.7809]), tensor([1.0631])]
tCCC output node [tensor([0.9856]), tensor([0.7276]), tensor([1.0545])]
tCCC output node [tensor([1.0111]), tensor([0.6631]), tensor([1.0482])]
tCCC output node [tensor([0.9906]), tensor([0.6075]), tensor([1.0983])]
tCCC output node [tensor([1.0514]), tensor([1.1100]), tensor([0.9676])]
tCCC output node [tensor([0.9924]), tensor([0.7734]), tensor([1.0056])]
tCCC output node [tensor([1.0109]), tensor([0.3340]), tensor([1.1554])]
tCCC output node [tensor([0.9610]), tensor([0.7385]), tensor([1.0326])]
tCCC output node [tensor([1.0624]), tensor([0.6676]), tensor([1.0718])]
tCCC output node [tensor([1.0478]), tensor([0.4182]), tensor([1.1152])]
tCCC output node [tensor([1.0708]), tensor([0.5406]), tensor([1.0954])]
tCCC output node [tensor([1.0032]), tensor([0.7868]), tensor([1.0680])]
tCCC output node [tensor([1.0098]), tensor([0.5286]), tensor([1.1519])]
tCCC output node [tensor([1.0005]), tensor([0.3244]), tensor([1.0681])]
 '.nfs00000000038c035d00003b7d'
 '.nfs00000000038c035e00003b7c'
 '.nfs00000000038c035c00003b7e'
 '.nfs00000000038c035b00003b7f'
 '.nfs00000000038c035c00003b81'
 '.nfs00000000038c035d00003b83'
 '.nfs00000000038c035b00003b80'
 '.nfs00000000038c035e00003b82'
tCCC output node [tensor([0.9601]), tensor([0.4329]), tensor([1.2053])]
tCCC output node [tensor([0.9506]), tensor([0.3806]), tensor([1.1569])]
tCCC output node [tensor([1.0358]), tensor([0.8337]), tensor([1.0542])]
tCCC output node [tensor([1.0020]), tensor([0.2381]), tensor([1.1678])]
tCCC output node [tensor([1.0371]), tensor([0.3739]), tensor([1.1679])]
tCCC output node [tensor([1.0312]), tensor([0.7186]), tensor([1.1088])]
tCCC output node [tensor([1.0296]), tensor([0.6598]), tensor([1.1068])]
tCCC output node [tensor([1.0379]), tensor([0.6801]), tensor([1.1314])]
tCCC output node [tensor([0.9985]), tensor([0.3419]), tensor([1.1177])]
tCCC output node [tensor([1.0451]), tensor([0.6559]), tensor([1.1343])]
tCCC output node [tensor([1.0016]), tensor([0.5232]), tensor([1.1499])]
tCCC output node [tensor([1.0196]), tensor([0.8025]), tensor([1.0732])]
tCCC output node [tensor([0.9503]), tensor([0.7812]), tensor([1.0826])]
tCCC output node [tensor([1.0056]), tensor([0.3108]), tensor([1.1580])]
tCCC output node [tensor([1.0079]), tensor([0.7951]), tensor([1.1574])]
tCCC output node [tensor([1.0287]), tensor([0.8534]), tensor([1.0737])]
tCCC output node [tensor([1.0214]), tensor([0.4544]), tensor([1.1082])]
tCCC output node [tensor([1.0026]), tensor([0.3379]), tensor([1.1468])]
tCCC output node [tensor([1.0009]), tensor([0.7447]), tensor([1.2358])]
tCCC output node [tensor([1.0275]), tensor([0.3820]), tensor([1.1014])]
tCCC output node [tensor([1.0364]), tensor([0.6032]), tensor([1.1393])]
tCCC output node [tensor([1.0276]), tensor([0.4397]), tensor([1.0998])]
tCCC output node [tensor([1.0098]), tensor([0.4074]), tensor([1.0751])]
tCCC output node [tensor([0.9842]), tensor([0.7660]), tensor([1.0580])]
tCCC output node [tensor([1.0332]), tensor([0.7628]), tensor([1.0729])]
tCCC output node [tensor([0.9781]), tensor([0.7355]), tensor([1.1152])]
tCCC output node [tensor([0.9607]), tensor([0.5408]), tensor([1.0696])]
tCCC output node [tensor([0.9881]), tensor([0.6123]), tensor([1.0863])]
tCCC output node [tensor([0.9858]), tensor([0.7504]), tensor([1.0621])]
tCCC output node [tensor([1.0363]), tensor([0.8252]), tensor([1.0643])]
tCCC output node [tensor([1.0125]), tensor([0.5631]), tensor([1.1195])]
tCCC output node [tensor([0.9455]), tensor([0.6607]), tensor([1.1540])]
tCCC output node [tensor([0.9877]), tensor([0.5186]), tensor([1.2631])]
tCCC output node [tensor([1.0295]), tensor([0.4322]), tensor([1.1992])]
tCCC output node [tensor([1.0067]), tensor([0.9613]), tensor([1.0033])]
tCCC output node [tensor([0.9808]), tensor([0.5223]), tensor([1.1584])]
tCCC output node [tensor([1.0078]), tensor([0.7160]), tensor([1.0620])]
tCCC output node [tensor([1.0201]), tensor([1.0449]), tensor([1.0747])]
tCCC output node [tensor([1.0244]), tensor([0.5597]), tensor([1.0880])]
tCCC output node [tensor([0.9688]), tensor([0.7300]), tensor([1.1219])]
tCCC output node [tensor([0.9842]), tensor([0.5698]), tensor([1.1784])]
tCCC output node [tensor([0.9888]), tensor([0.8186]), tensor([1.0550])]
tCCC output node [tensor([0.9830]), tensor([0.7225]), tensor([1.1709])]
tCCC output node [tensor([0.9842]), tensor([0.8725]), tensor([0.9814])]
tCCC output node [tensor([0.9868]), tensor([0.5385]), tensor([1.0715])]
tCCC output node [tensor([1.0069]), tensor([0.4427]), tensor([1.0555])]
tCCC output node [tensor([0.9611]), tensor([0.6870]), tensor([1.1255])]
tCCC output node [tensor([0.9379]), tensor([0.6547]), tensor([1.0805])]
tCCC output node [tensor([0.9967]), tensor([0.6126]), tensor([1.1468])]
tCCC output node [tensor([0.9678]), tensor([0.5338]), tensor([1.0630])]
tCCC output node [tensor([1.0133]), tensor([0.5881]), tensor([1.0679])]
tCCC output node [tensor([1.0104]), tensor([0.4474]), tensor([1.1318])]
tCCC output node [tensor([0.9733]), tensor([1.0886]), tensor([0.9779])]
tCCC output node [tensor([0.9731]), tensor([0.6285]), tensor([1.0190])]
tCCC output node [tensor([0.9978]), tensor([0.5432]), tensor([1.1924])]
tCCC output node [tensor([0.9856]), tensor([0.6395]), tensor([1.0333])]
tCCC output node [tensor([1.0508]), tensor([0.4948]), tensor([1.1105])]
tCCC output node [tensor([0.9919]), tensor([0.2818]), tensor([1.1823])]
tCCC output node [tensor([1.0630]), tensor([0.5777]), tensor([1.0751])]
tCCC output node [tensor([0.9732]), tensor([0.6556]), tensor([1.1656])]
tCCC output node [tensor([0.9876]), tensor([0.5044]), tensor([1.2606])]
tCCC output node [tensor([0.9922]), tensor([0.3219]), tensor([1.0826])]
 '.nfs00000000038c035d00003b94'
 '.nfs00000000038c035b00003b97'
 '.nfs00000000038c035c00003b95'
 '.nfs00000000038c035e00003b96'
 '.nfs00000000038c035c00003b9a'
 '.nfs00000000038c035d00003b99'
 '.nfs00000000038c035e00003b9b'
 '.nfs00000000038c035b00003b98'
tCCC output node [tensor([0.9664]), tensor([0.4467]), tensor([1.1746])]
tCCC output node [tensor([0.9372]), tensor([0.3433]), tensor([1.1321])]
tCCC output node [tensor([1.0358]), tensor([0.8482]), tensor([1.0048])]
tCCC output node [tensor([1.0083]), tensor([0.2303]), tensor([1.1168])]
tCCC output node [tensor([1.0308]), tensor([0.4698]), tensor([1.1686])]
tCCC output node [tensor([1.0437]), tensor([0.8019]), tensor([1.1328])]
tCCC output node [tensor([1.0110]), tensor([0.6324]), tensor([1.0813])]
tCCC output node [tensor([1.0397]), tensor([0.6941]), tensor([1.1017])]
tCCC output node [tensor([0.9709]), tensor([0.3178]), tensor([1.0079])]
tCCC output node [tensor([1.0389]), tensor([0.5593]), tensor([1.1030])]
tCCC output node [tensor([1.0097]), tensor([0.5540]), tensor([1.1752])]
tCCC output node [tensor([1.0004]), tensor([0.8719]), tensor([1.0783])]
tCCC output node [tensor([0.9526]), tensor([0.8181]), tensor([1.0809])]
tCCC output node [tensor([1.0162]), tensor([0.2854]), tensor([1.1544])]
tCCC output node [tensor([1.0006]), tensor([0.8150]), tensor([1.1296])]
tCCC output node [tensor([1.0485]), tensor([0.8713]), tensor([1.0660])]
tCCC output node [tensor([1.0261]), tensor([0.5982]), tensor([1.0638])]
tCCC output node [tensor([1.0035]), tensor([0.4203]), tensor([1.1198])]
tCCC output node [tensor([1.0232]), tensor([0.6629]), tensor([1.2572])]
tCCC output node [tensor([1.0224]), tensor([0.3574]), tensor([1.0486])]
tCCC output node [tensor([1.0126]), tensor([0.5889]), tensor([1.1285])]
tCCC output node [tensor([1.0371]), tensor([0.4021]), tensor([1.1306])]
tCCC output node [tensor([1.0545]), tensor([0.4874]), tensor([1.1235])]
tCCC output node [tensor([0.9403]), tensor([0.6182]), tensor([1.0693])]
tCCC output node [tensor([1.0161]), tensor([0.6962]), tensor([1.0460])]
tCCC output node [tensor([0.9905]), tensor([0.6654]), tensor([1.1257])]
tCCC output node [tensor([0.9725]), tensor([0.4988]), tensor([1.0706])]
tCCC output node [tensor([0.9629]), tensor([0.5454]), tensor([1.0970])]
tCCC output node [tensor([0.9824]), tensor([0.8142]), tensor([1.0932])]
tCCC output node [tensor([1.0578]), tensor([0.8597]), tensor([1.0532])]
tCCC output node [tensor([1.0218]), tensor([0.6047]), tensor([1.1131])]
tCCC output node [tensor([0.9714]), tensor([0.7688]), tensor([1.1269])]
tCCC output node [tensor([0.9802]), tensor([0.4009]), tensor([1.2653])]
tCCC output node [tensor([1.0482]), tensor([0.3562]), tensor([1.1882])]
tCCC output node [tensor([1.0077]), tensor([1.0452]), tensor([0.9548])]
tCCC output node [tensor([1.0073]), tensor([0.3691]), tensor([1.1348])]
tCCC output node [tensor([1.0040]), tensor([0.7209]), tensor([1.0344])]
tCCC output node [tensor([1.0105]), tensor([1.0985]), tensor([1.0696])]
tCCC output node [tensor([1.0117]), tensor([0.6091]), tensor([1.0391])]
tCCC output node [tensor([0.9500]), tensor([0.7173]), tensor([1.1113])]
tCCC output node [tensor([0.9795]), tensor([0.4730]), tensor([1.1454])]
tCCC output node [tensor([0.9941]), tensor([0.8445]), tensor([1.0823])]
tCCC output node [tensor([0.9894]), tensor([0.6165]), tensor([1.1707])]
tCCC output node [tensor([0.9921]), tensor([0.9293]), tensor([1.0079])]
tCCC output node [tensor([0.9900]), tensor([0.5493]), tensor([1.0511])]
tCCC output node [tensor([1.0071]), tensor([0.4874]), tensor([1.0463])]
tCCC output node [tensor([0.9886]), tensor([0.6129]), tensor([1.1201])]
tCCC output node [tensor([0.9467]), tensor([0.6233]), tensor([1.0867])]
tCCC output node [tensor([0.9954]), tensor([0.6715]), tensor([1.1055])]
